const unsigned short marsbg[] = {
 0x0868, 0x108A, 0x0888, 0x10A7, 0x0887, 0x08AA, 0x10AB, 0x0868, 0x0067, 0x088A, 0x08A8, 0x1088, 0x088A, 0x190D, 0x10AB, 0x0889,
 0x10F1, 0x10F2, 0x1112, 0x1932, 0x1932, 0x1933, 0x1113, 0x1913, 0x1933, 0x1933, 0x1933, 0x1933, 0x1913, 0x1913, 0x1933, 0x31D6,
 0x2974, 0x2975, 0x2996, 0x2996, 0x2995, 0x2996, 0x2995, 0x2975, 0x2975, 0x2954, 0x3196, 0x2975, 0x2955, 0x2154, 0x2154, 0x2955,
 0x2976, 0x2133, 0x1932, 0x2153, 0x1932, 0x1111, 0x1933, 0x10D2, 0x5B7B, 0x2195, 0x1913, 0x1912, 0x1932, 0x1932, 0x1932, 0x1932,
 0x1912, 0x10F2, 0x31D6, 0x2153, 0x1111, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F2, 0x1912, 0x1912, 0x10F2, 0x10F2, 0x1111,
 0x10F1, 0x10F1, 0x1112, 0x1932, 0x1912, 0x1913, 0x1133, 0x1133, 0x1133, 0x1933, 0x1913, 0x1913, 0x1913, 0x1913, 0x1112, 0x1112,
 0x1112, 0x10F1, 0x1912, 0x1912, 0x1912, 0x10F2, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x1111, 0x1111, 0x10F2,
 0x10F1, 0x1933, 0x1953, 0x1112, 0x1933, 0x1913, 0x1933, 0x1112, 0x29F6, 0x1932, 0x1932, 0x1932, 0x1932, 0x1932, 0x1112, 0x1932,
 0x1932, 0x1912, 0x3A36, 0x1112, 0x10F1, 0x1111, 0x1111, 0x10F1, 0x10F1, 0x10F1, 0x1111, 0x1932, 0x10F1, 0x1111, 0x10F1, 0x1111,
 0x10F2, 0x10F1, 0x1932, 0x1132, 0x1132, 0x1113, 0x1113, 0x1913, 0x1913, 0x1913, 0x1913, 0x1933, 0x1112, 0x1112, 0x31B6, 0x2974,
 0x2954, 0x2996, 0x2996, 0x2995, 0x2996, 0x2995, 0x2975, 0x2995, 0x2955, 0x3196, 0x2975, 0x2955, 0x2954, 0x2954, 0x2975, 0x2955,
 0x2133, 0x2153, 0x2132, 0x1932, 0x1111, 0x1932, 0x1913, 0x29F6, 0x1113, 0x1933, 0x1912, 0x1912, 0x1112, 0x1112, 0x1112, 0x1112,
 0x10F2, 0x29B4, 0x1112, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F2, 0x1912, 0x10F1, 0x18F1, 0x1912, 0x10F1, 0x10F1,
 0x10F1, 0x10F1, 0x1912, 0x1912, 0x1912, 0x1112, 0x1112, 0x1112, 0x1913, 0x1912, 0x1933, 0x1933, 0x1913, 0x1912, 0x1912, 0x10F2,
 0x10F1, 0x1111, 0x1111, 0x10F1, 0x10F2, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1,
 0x1932, 0x1912, 0x1933, 0x10F2, 0x1912, 0x10F2, 0x1112, 0x0912, 0x1932, 0x1912, 0x1112, 0x1912, 0x1112, 0x1112, 0x1912, 0x1112,
 0x10F1, 0x31D5, 0x1111, 0x10F0, 0x10F0, 0x1111, 0x10F0, 0x10F1, 0x10F1, 0x1911, 0x1911, 0x10F1, 0x1111, 0x10F1, 0x10F1, 0x10F1,
 0x10F1, 0x1912, 0x1932, 0x1112, 0x1112, 0x1112, 0x1912, 0x1912, 0x1912, 0x1913, 0x1933, 0x1912, 0x1912, 0x31B7, 0x2154, 0x2154,
 0x2996, 0x2996, 0x2996, 0x2995, 0x2996, 0x2975, 0x2996, 0x2155, 0x2996, 0x2996, 0x2975, 0x2155, 0x2975, 0x2975, 0x2955, 0x2133,
 0x2132, 0x1912, 0x1912, 0x10D1, 0x10F2, 0x1912, 0x10F2, 0x1912, 0x1912, 0x1912, 0x1912, 0x1912, 0x1912, 0x1912, 0x1912, 0x1912,
 0x10F1, 0x10F2, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10D1, 0x1112, 0x10F1, 0x10F1, 0x18F2, 0x1912, 0x1112, 0x10F1, 0x18F1,
 0x10F1, 0x1112, 0x1912, 0x1912, 0x1912, 0x10F2, 0x1912, 0x1912, 0x1912, 0x1912, 0x10F2, 0x1912, 0x10F2, 0x1112, 0x10F1, 0x10F1,
 0x10F1, 0x10F1, 0x10F1, 0x10F2, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10D1, 0x1112, 0x10F1,
 0x10F1, 0x10F2, 0x1912, 0x1112, 0x1912, 0x1112, 0x1132, 0x1111, 0x10F1, 0x10F1, 0x1912, 0x1912, 0x1112, 0x1912, 0x1112, 0x1932,
 0x10D1, 0x1911, 0x10F0, 0x10F0, 0x10F0, 0x10F0, 0x10F1, 0x10F1, 0x1911, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1,
 0x18F1, 0x1932, 0x1912, 0x1112, 0x1913, 0x1912, 0x1912, 0x1912, 0x1912, 0x1912, 0x10F2, 0x10F2, 0x31D7, 0x2955, 0x2154, 0x2995,
 0x2996, 0x2996, 0x2975, 0x3196, 0x2975, 0x2996, 0x2155, 0x2996, 0x2996, 0x2975, 0x2975, 0x2975, 0x2975, 0x2955, 0x2153, 0x18F1,
 0x2132, 0x1912, 0x18F1, 0x1932, 0x1112, 0x1112, 0x1112, 0x1112, 0x10F1, 0x18F1, 0x1111, 0x1912, 0x1912, 0x1932, 0x1912, 0x1912,
 0x10D1, 0x10F0, 0x10F1, 0x18F1, 0x18F1, 0x10F1, 0x10F1, 0x1112, 0x10F1, 0x10D1, 0x10D1, 0x10D2, 0x1932, 0x10D1, 0x18F1, 0x10F1,
 0x10F1, 0x1912, 0x18F2, 0x29D5, 0x2173, 0x1912, 0x1932, 0x1912, 0x1912, 0x1912, 0x1912, 0x1912, 0x10F1, 0x10F1, 0x18F1, 0x18F1,
 0x18F1, 0x10F1, 0x18F1, 0x10F1, 0x10F1, 0x18F1, 0x18F1, 0x18F1, 0x10F1, 0x10F1, 0x10F1, 0x18F1, 0x10D1, 0x1912, 0x10F1, 0x10F1,
 0x10F2, 0x1912, 0x1912, 0x1912, 0x1112, 0x1132, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x1911, 0x1912, 0x1912, 0x1912, 0x1912, 0x18F1,
 0x18F0, 0x18F0, 0x10F0, 0x10F0, 0x10F0, 0x10F1, 0x1912, 0x18F1, 0x10F1, 0x18F1, 0x18F1, 0x18F1, 0x18F1, 0x18F1, 0x18F1, 0x18F1,
 0x1912, 0x1912, 0x10F2, 0x3A37, 0x18F2, 0x1912, 0x1912, 0x1912, 0x1912, 0x1912, 0x18F2, 0x31B7, 0x2955, 0x2155, 0x31B6, 0x2996,
 0x2996, 0x2975, 0x31B6, 0x2975, 0x2996, 0x2975, 0x2975, 0x2996, 0x2996, 0x2976, 0x2975, 0x2996, 0x2975, 0x2132, 0x1911, 0x2112,
 0x1912, 0x1911, 0x1912, 0x1912, 0x1912, 0x10F1, 0x10F1, 0x10D1, 0x18D0, 0x10D1, 0x1911, 0x1911, 0x1912, 0x1912, 0x10F1, 0x10F1,
 0x10F1, 0x10F1, 0x18F1, 0x10F1, 0x10F1, 0x1932, 0x1112, 0x10F1, 0x10D1, 0x10D2, 0x10B2, 0x1912, 0x10F1, 0x18F1, 0x18F1, 0x10F1,
 0x1912, 0x1912, 0x2194, 0x2153, 0x1912, 0x1932, 0x1912, 0x1912, 0x1912, 0x1912, 0x1912, 0x10F1, 0x10F1, 0x18F1, 0x18F1, 0x18F1,
 0x10F1, 0x18F1, 0x10F1, 0x1911, 0x18F1, 0x18F1, 0x18F1, 0x18F1, 0x10F1, 0x18F1, 0x10F1, 0x1111, 0x10F1, 0x10F1, 0x10F1, 0x10F1,
 0x1912, 0x1912, 0x1912, 0x10F2, 0x1111, 0x10F1, 0x18F1, 0x10F0, 0x10F0, 0x10F1, 0x1911, 0x1932, 0x1932, 0x1912, 0x10D1, 0x10F0,
 0x10F0, 0x10F1, 0x10F0, 0x10F0, 0x1911, 0x10F1, 0x10F1, 0x10F1, 0x18F1, 0x18F1, 0x18F1, 0x18F1, 0x10F1, 0x18F1, 0x18F1, 0x1112,
 0x1932, 0x10F2, 0x31D6, 0x1912, 0x1912, 0x1912, 0x1912, 0x1912, 0x1912, 0x18F2, 0x31B6, 0x2975, 0x2975, 0x31B6, 0x2996, 0x3196,
 0x2995, 0x31B6, 0x2975, 0x2976, 0x2976, 0x2975, 0x31B6, 0x2975, 0x2996, 0x2975, 0x31B6, 0x2975, 0x2132, 0x18F1, 0x2112, 0x1912,
 0x1911, 0x1912, 0x1912, 0x10F2, 0x10F1, 0x10F1, 0x18F1, 0x18F1, 0x10D0, 0x10D1, 0x10F1, 0x1911, 0x18F1, 0x10F1, 0x10F1, 0x10F1,
 0x10D0, 0x18F1, 0x10F1, 0x1932, 0x1912, 0x10F1, 0x10F1, 0x10F2, 0x10D2, 0x08B2, 0x10F2, 0x10F2, 0x18F1, 0x18F1, 0x10F1, 0x1912,
 0x1912, 0x1912, 0x1112, 0x1912, 0x1912, 0x1912, 0x1912, 0x1912, 0x1912, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1,
 0x10F1, 0x10F1, 0x18F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x1911, 0x10F1, 0x10F1, 0x10F1, 0x10D1, 0x18F1,
 0x1911, 0x10F1, 0x10F1, 0x10F1, 0x10F0, 0x18F0, 0x10F0, 0x18F0, 0x10D0, 0x10D1, 0x10F1, 0x18F1, 0x18F1, 0x10F1, 0x10F1, 0x10F1,
 0x10F1, 0x10F1, 0x1911, 0x1911, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x1932,
 0x1933, 0x10D1, 0x1912, 0x1912, 0x1912, 0x1912, 0x1912, 0x1912, 0x10F2, 0x31B5, 0x2995, 0x2955, 0x31B6, 0x2996, 0x3196, 0x2996,
 0x31B6, 0x2975, 0x2976, 0x3196, 0x2955, 0x39D7, 0x3196, 0x2976, 0x3196, 0x31B6, 0x2154, 0x2112, 0x18F1, 0x2112, 0x20F2, 0x1911,
 0x18F1, 0x1111, 0x10F1, 0x10D1, 0x10F1, 0x18F1, 0x18F0, 0x18F1, 0x10D0, 0x10D1, 0x10F1, 0x10D1, 0x18F1, 0x10D0, 0x10D1, 0x10D1,
 0x10F1, 0x1932, 0x1931, 0x10F1, 0x1112, 0x1112, 0x10F2, 0x10F3, 0x10D3, 0x08D2, 0x10F2, 0x10D1, 0x10F1, 0x10F1, 0x1911, 0x1912,
 0x1912, 0x1932, 0x1912, 0x1912, 0x1912, 0x1912, 0x1912, 0x1912, 0x10F1, 0x10F1, 0x10F1, 0x18F1, 0x18F1, 0x18F1, 0x18F1, 0x18F1,
 0x1911, 0x10F1, 0x18F1, 0x18F1, 0x18F1, 0x18F1, 0x18F1, 0x18F1, 0x1912, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x18F1, 0x18F1, 0x18F1,
 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x18F0, 0x18F0, 0x1910, 0x18F0, 0x10F1, 0x10D1, 0x10D1, 0x10F1, 0x10F1, 0x10F1, 0x10D1, 0x18F1,
 0x1912, 0x18F1, 0x10D0, 0x10F1, 0x18F1, 0x18F1, 0x18F1, 0x18F1, 0x18F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x1912, 0x1912,
 0x1933, 0x1912, 0x1912, 0x1912, 0x1912, 0x1912, 0x1912, 0x18F1, 0x2974, 0x31B6, 0x2955, 0x31B5, 0x3196, 0x31B6, 0x3196, 0x3196,
 0x3196, 0x2955, 0x3196, 0x2975, 0x3196, 0x31D7, 0x3196, 0x31B7, 0x2995, 0x2134, 0x1911, 0x18F1, 0x2112, 0x18F2, 0x1911, 0x18F1,
 0x10F1, 0x18F1, 0x18D1, 0x10F1, 0x10F0, 0x1910, 0x18F1, 0x18F1, 0x18F1, 0x10D1, 0x18F1, 0x18F1, 0x18F1, 0x10D1, 0x1912, 0x1932,
 0x10F1, 0x10F1, 0x10F1, 0x1912, 0x1933, 0x1113, 0x10F3, 0x10F4, 0x08F3, 0x10F3, 0x10D1, 0x10F1, 0x10D1, 0x10F1, 0x1912, 0x1912,
 0x1912, 0x1912, 0x1912, 0x1912, 0x1912, 0x1912, 0x1911, 0x10F1, 0x10F0, 0x10F0, 0x18F1, 0x10F1, 0x10F1, 0x18F1, 0x10F1, 0x1911,
 0x18F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x18F1, 0x18F2, 0x18F2, 0x10D0, 0x10F1, 0x10F0, 0x10F0, 0x18F1, 0x18F1, 0x18F1, 0x10F1,
 0x10F1, 0x18F1, 0x10F1, 0x18F0, 0x18F0, 0x18F0, 0x18F1, 0x10D1, 0x18F1, 0x18F1, 0x10F1, 0x10F1, 0x10F1, 0x10D1, 0x2112, 0x1912,
 0x10D1, 0x18F1, 0x10F0, 0x18F1, 0x18F1, 0x10F1, 0x10F1, 0x18F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x1912, 0x1912, 0x18F2,
 0x1912, 0x1912, 0x1912, 0x1912, 0x1912, 0x1912, 0x10F1, 0x2152, 0x39F7, 0x2975, 0x31B6, 0x31B6, 0x31B6, 0x31B6, 0x3196, 0x3196,
 0x2976, 0x2976, 0x3196, 0x2975, 0x31B6, 0x31B7, 0x31B7, 0x2975, 0x2134, 0x1911, 0x1911, 0x2112, 0x2112, 0x18F1, 0x18F1, 0x10F1,
 0x18F1, 0x18F1, 0x10F0, 0x10F0, 0x10F0, 0x18D1, 0x2112, 0x1911, 0x18F1, 0x18F1, 0x18F1, 0x2131, 0x1932, 0x1912, 0x10D1, 0x10F1,
 0x1111, 0x10F1, 0x1932, 0x1953, 0x1113, 0x10F4, 0x10F4, 0x1114, 0x10F3, 0x10F2, 0x10F1, 0x10D0, 0x10F1, 0x1912, 0x1912, 0x1912,
 0x1912, 0x1912, 0x1912, 0x1912, 0x1912, 0x1911, 0x10F1, 0x10F0, 0x10F0, 0x18F1, 0x18F1, 0x18F1, 0x18F1, 0x18F1, 0x10D1, 0x2132,
 0x10F1, 0x18F1, 0x18F1, 0x10D1, 0x18F1, 0x1911, 0x10D1, 0x10F1, 0x10F0, 0x10F0, 0x10F0, 0x18D1, 0x18F1, 0x18F1, 0x10F1, 0x10F1,
 0x18F1, 0x10F0, 0x18F0, 0x18F0, 0x18D0, 0x18F1, 0x1911, 0x18F1, 0x18F1, 0x1111, 0x1111, 0x1912, 0x1912, 0x18F2, 0x18F1, 0x10D1,
 0x10D1, 0x18F1, 0x18F1, 0x18F1, 0x18F1, 0x18F1, 0x18F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x1912, 0x1912, 0x1912,
 0x1912, 0x1912, 0x1912, 0x1912, 0x1912, 0x10D1, 0x1931, 0x3A17, 0x2995, 0x3196, 0x31B6, 0x31B6, 0x3196, 0x31B7, 0x31B7, 0x31B7,
 0x3176, 0x3196, 0x2975, 0x2955, 0x3196, 0x2976, 0x2154, 0x2134, 0x1911, 0x18F1, 0x2112, 0x2112, 0x18F1, 0x1911, 0x1911, 0x18D1,
 0x18D1, 0x10F0, 0x10F0, 0x10F0, 0x10F0, 0x10F0, 0x1911, 0x1911, 0x2152, 0x2112, 0x1911, 0x10F1, 0x10F1, 0x10F1, 0x1111, 0x1111,
 0x10F2, 0x1953, 0x1974, 0x10F4, 0x10F4, 0x10F4, 0x1135, 0x1976, 0x08D1, 0x10F0, 0x10F1, 0x10F1, 0x10F1, 0x1912, 0x1912, 0x1912,
 0x1912, 0x1912, 0x1912, 0x18F2, 0x10F1, 0x10F1, 0x10F0, 0x10F0, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F0, 0x1911, 0x1911,
 0x10D1, 0x10D1, 0x10F1, 0x1911, 0x10F1, 0x10F1, 0x10F1, 0x18F1, 0x10F1, 0x18F1, 0x10F1, 0x18F1, 0x18F1, 0x10F1, 0x18F1, 0x18F1,
 0x18F1, 0x18F0, 0x18F0, 0x10F0, 0x10F0, 0x18F0, 0x1911, 0x1932, 0x2132, 0x2132, 0x10F1, 0x18F1, 0x10F1, 0x10F1, 0x18F1, 0x10F1,
 0x18F1, 0x18F1, 0x18F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x1911, 0x1912, 0x18F2, 0x1912,
 0x1912, 0x1932, 0x1911, 0x10F1, 0x10F1, 0x18F1, 0x4258, 0x39B7, 0x31B7, 0x31B6, 0x31B6, 0x39F7, 0x39F8, 0x39D7, 0x4218, 0x3196,
 0x3196, 0x2955, 0x2976, 0x2976, 0x2955, 0x2975, 0x2133, 0x1911, 0x18F1, 0x2112, 0x2152, 0x18F1, 0x18F1, 0x18F1, 0x18F0, 0x18F0,
 0x18F0, 0x18F0, 0x10F1, 0x10F0, 0x10F0, 0x18F0, 0x18F0, 0x10D0, 0x18F2, 0x10F0, 0x18F1, 0x10F1, 0x10F1, 0x1111, 0x1111, 0x1112,
 0x1153, 0x2194, 0x10F4, 0x10F5, 0x1135, 0x1976, 0x21B7, 0x1112, 0x10F0, 0x10F1, 0x10F1, 0x10F1, 0x18F1, 0x1912, 0x1912, 0x1912,
 0x1912, 0x1912, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F0, 0x10F1, 0x1911, 0x1912,
 0x1912, 0x1911, 0x1911, 0x10F1, 0x10F1, 0x10F1, 0x18F1, 0x18F1, 0x18F1, 0x10F1, 0x10F1, 0x10F1, 0x18F1, 0x18F1, 0x18F1, 0x18F1,
 0x1110, 0x1910, 0x10F0, 0x10F0, 0x10F0, 0x10D0, 0x10F1, 0x18F1, 0x10D0, 0x18F1, 0x18F0, 0x10F1, 0x18F1, 0x18F1, 0x18F1, 0x10F1,
 0x10F1, 0x18F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x1911, 0x1912, 0x1912, 0x1912,
 0x1912, 0x1911, 0x10F1, 0x10F1, 0x10D1, 0x4A58, 0x39B7, 0x39D7, 0x39F8, 0x39F7, 0x3A17, 0x39F7, 0x39D7, 0x39D7, 0x39F8, 0x39D7,
 0x3196, 0x3196, 0x2956, 0x2955, 0x2974, 0x2133, 0x2111, 0x1911, 0x2132, 0x2152, 0x18F1, 0x18F1, 0x18F1, 0x18F0, 0x18F0, 0x18F0,
 0x18F0, 0x10D1, 0x10F0, 0x10F0, 0x10F0, 0x18F0, 0x10D0, 0x10F1, 0x10F0, 0x10F1, 0x10F1, 0x1911, 0x1911, 0x1132, 0x1113, 0x1153,
 0x1974, 0x1114, 0x10F5, 0x1976, 0x1155, 0x21F8, 0x1132, 0x10F0, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x1912, 0x1932, 0x1912, 0x1912,
 0x18F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x1911, 0x1911,
 0x1911, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x18F1, 0x18F1, 0x18F1, 0x18F1, 0x18F1, 0x10F1, 0x18F1, 0x18F1, 0x18F1, 0x18F1, 0x10F0,
 0x18F0, 0x10F0, 0x10F0, 0x10F0, 0x10F0, 0x10F1, 0x1911, 0x18F1, 0x18F1, 0x18F1, 0x10F1, 0x18F1, 0x18F1, 0x18F1, 0x18F1, 0x18F1,
 0x18F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x1911, 0x1912, 0x1912, 0x1932, 0x1911,
 0x1111, 0x10F1, 0x10F1, 0x10D0, 0x4237, 0x39F7, 0x39D7, 0x39F7, 0x39F7, 0x3A18, 0x39F8, 0x39D7, 0x39D7, 0x39F8, 0x4218, 0x3196,
 0x2975, 0x2976, 0x2955, 0x2974, 0x2133, 0x2111, 0x1912, 0x2132, 0x2132, 0x10D0, 0x18F1, 0x18F1, 0x18F0, 0x18F0, 0x18F0, 0x18F0,
 0x10F0, 0x10F0, 0x10F0, 0x10F0, 0x18F1, 0x10F0, 0x1931, 0x10F0, 0x18F1, 0x10F1, 0x1931, 0x1931, 0x1952, 0x1133, 0x1133, 0x1974,
 0x1134, 0x08F5, 0x1997, 0x1196, 0x2218, 0x1133, 0x10F0, 0x10F1, 0x10F1, 0x10F0, 0x10F1, 0x10F1, 0x1912, 0x1912, 0x1911, 0x10D1,
 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10D0, 0x10F1, 0x10F1, 0x10F1,
 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x18F1, 0x18F1, 0x18F1, 0x18F1, 0x18F1, 0x10F1, 0x18F1, 0x18F1, 0x18F1, 0x18F1, 0x10F0, 0x18F0,
 0x10F0, 0x10F0, 0x10F0, 0x18F1, 0x10D0, 0x1910, 0x18F0, 0x18F1, 0x18F1, 0x10F1, 0x18F1, 0x18F1, 0x18F1, 0x18F1, 0x18F1, 0x18F1,
 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F0, 0x10F1, 0x10F1, 0x1911, 0x1912, 0x1911, 0x10F1,
 0x10F1, 0x10F1, 0x10D0, 0x39F6, 0x4A59, 0x39D7, 0x39F8, 0x39F8, 0x3A18, 0x39F8, 0x4218, 0x31B6, 0x39D7, 0x39F7, 0x3196, 0x2976,
 0x2976, 0x2975, 0x2975, 0x2133, 0x2112, 0x2112, 0x2133, 0x2132, 0x10D0, 0x18F1, 0x18F1, 0x18F0, 0x18F0, 0x18F0, 0x18F0, 0x10F0,
 0x10F0, 0x10F0, 0x18F0, 0x18F1, 0x1910, 0x52F6, 0x10B0, 0x18F1, 0x10F1, 0x1111, 0x1952, 0x1973, 0x1133, 0x1133, 0x2195, 0x1975,
 0x0915, 0x1976, 0x19D7, 0x19D7, 0x1153, 0x10F0, 0x10F1, 0x10F1, 0x10F0, 0x10F1, 0x10D1, 0x18F1, 0x18F1, 0x10F1, 0x10D1, 0x10F1,
 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F0, 0x10F1, 0x10D1, 0x10F1, 0x10F1, 0x10F1,
 0x10F1, 0x10F1, 0x10F1, 0x18F1, 0x18F1, 0x18F1, 0x18F1, 0x18F1, 0x10F1, 0x18F1, 0x18F1, 0x18F1, 0x18F1, 0x10F0, 0x18F0, 0x10F0,
 0x10F0, 0x1910, 0x18F0, 0x10D0, 0x52F7, 0x2131, 0x18F0, 0x18F1, 0x10F1, 0x18F1, 0x18F1, 0x18F1, 0x18F1, 0x18F1, 0x18F1, 0x10F1,
 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F0, 0x10F0, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1,
 0x10F1, 0x10D0, 0x2994, 0x5ADA, 0x39D7, 0x4218, 0x41F8, 0x41F8, 0x39D7, 0x4238, 0x39F7, 0x31B7, 0x39F8, 0x31B7, 0x2975, 0x2976,
 0x2976, 0x2975, 0x2133, 0x2133, 0x2132, 0x2133, 0x2132, 0x10D0, 0x18F1, 0x18F1, 0x18F0, 0x18F0, 0x18F0, 0x18F0, 0x10F0, 0x10F0,
 0x10F0, 0x10F0, 0x10B0, 0x2993, 0xA57D, 0x0890, 0x18F1, 0x1911, 0x1111, 0x1952, 0x1993, 0x1133, 0x1154, 0x1995, 0x21D7, 0x1155,
 0x1176, 0x19F7, 0x11D7, 0x1174, 0x10F0, 0x10F1, 0x10F1, 0x10F0, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1,
 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F0, 0x10F1, 0x10F1, 0x10F0, 0x10F1, 0x10F1, 0x10F1, 0x10F1,
 0x10F1, 0x10F1, 0x18F1, 0x18F1, 0x18F1, 0x18F1, 0x18F1, 0x18F1, 0x18F1, 0x10F1, 0x10F1, 0x10F1, 0x18F0, 0x18F0, 0x10F0, 0x10F0,
 0x10F0, 0x18F1, 0x0890, 0x9D3D, 0x2992, 0x10D0, 0x18F1, 0x10F1, 0x18F1, 0x18F1, 0x18F1, 0x18F1, 0x18F1, 0x18F1, 0x10F1, 0x10F1,
 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F0, 0x10F0, 0x10F0, 0x10F0, 0x10F0, 0x10F1, 0x10F1, 0x10F1,
 0x10D0, 0x1912, 0x5AFA, 0x4218, 0x3A18, 0x4218, 0x4218, 0x39F8, 0x3A18, 0x4239, 0x3A18, 0x3A18, 0x31D7, 0x2975, 0x2976, 0x2976,
 0x2975, 0x2134, 0x2933, 0x2133, 0x2133, 0x1912, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x18F0, 0x10F0, 0x10F0, 0x10D0,
 0x10F0, 0x18F1, 0x10F0, 0x7439, 0x10D0, 0x10D1, 0x1911, 0x1131, 0x1152, 0x19B4, 0x1154, 0x1154, 0x1174, 0x2A17, 0x19D7, 0x1176,
 0x1A38, 0x1218, 0x19B4, 0x10F0, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1,
 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1,
 0x10F1, 0x18F1, 0x10F1, 0x10F1, 0x18F1, 0x18F1, 0x18F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F0, 0x18F0, 0x10F0, 0x10F0, 0x10F0,
 0x10F0, 0x0890, 0x6358, 0x31D3, 0x10D0, 0x18F1, 0x10F1, 0x18F1, 0x18F1, 0x18F1, 0x18F1, 0x18F1, 0x18F1, 0x10F1, 0x10F1, 0x10F1,
 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F0, 0x10F0, 0x10F0, 0x10F1, 0x10F1, 0x10F1, 0x10F1, 0x10F1,
 0x10D1, 0x52D9, 0x4A79, 0x4218, 0x4218, 0x4218, 0x39F8, 0x31D7, 0x39F8, 0x3A18, 0x39D7, 0x31D7, 0x3196, 0x2976, 0x2975, 0x2975,
