const unsigned short factorybg[] = {
 0xAC93, 0xAC93, 0xAC93, 0xAC93, 0xACB3, 0xAC93, 0xAC93, 0xAC93, 0xA493, 0xAC93, 0xAC93, 0xACB3, 0xAC93, 0xAC93, 0xACB3, 0xA493,
 0xC352, 0xC352, 0xC352, 0xC332, 0xBB32, 0xC3D3, 0x934F, 0xBBF2, 0xC332, 0xC352, 0xCB73, 0x718A, 0x6969, 0x6969, 0x71AA, 0xB351,
 0x934F, 0xB371, 0xEC58, 0xBB31, 0xD3B5, 0xECB9, 0xBB32, 0xAAD0, 0xAAD0, 0xAAD0, 0xAAD0, 0xB2F0, 0x924D, 0x69AB, 0xAAAF, 0xB2D0,
 0xAAB0, 0xAAB0, 0xECB9, 0xE498, 0xE498, 0xDC57, 0xC332, 0xDC37, 0xD3D5, 0xBB12, 0xE437, 0xBB31, 0xC352, 0xBB32, 0xEC77, 0xF4B9,
 0x716A, 0xDC15, 0xC352, 0xC353, 0xCB73, 0xEC78, 0xDBF6, 0xBB31, 0xE457, 0xE458, 0xE478, 0xD3D5, 0xBB31, 0xC352, 0xC352, 0xEC98,
 0xE458, 0xEC78, 0xC373, 0xAA8F, 0xEC79, 0xEC58, 0xEC78, 0xEC78, 0xBB51, 0xDBF6, 0xDC16, 0xB2B0, 0xAA6F, 0xAA6F, 0xB311, 0xECB9,
 0xD3F4, 0xC372, 0xEC98, 0xE4B9, 0xE4B9, 0xE4B8, 0xECB9, 0xE478, 0xE478, 0xE498, 0xD3F6, 0xAAB0, 0xAAB0, 0xAAB0, 0xB2B0, 0xAAB0,
 0xAA6F, 0xAA6F, 0xAA8F, 0xAA6F, 0xBAF1, 0xC352, 0xC352, 0xBAF1, 0xA26F, 0xAA6F, 0xAA6F, 0xB2D0, 0xC373, 0xC352, 0xC352, 0xC352,
 0xC352, 0xC373, 0xC373, 0xBB11, 0xAA6F, 0xAA8F, 0xAA8F, 0xAA8F, 0xAA6F, 0xAA8F, 0xCB93, 0xC353, 0xCB94, 0x79EB, 0xB311, 0xC353,
 0xC352, 0xC352, 0xBAF1, 0xBAD1, 0xB331, 0xCD97, 0xAB70, 0xC332, 0xC353, 0xCB93, 0x718A, 0x81EB, 0x81CB, 0x6949, 0x9A8E, 0xCDF8,
 0x922C, 0xEC78, 0xBB31, 0xD3B5, 0xEC99, 0xC373, 0xAAD0, 0xAAD0, 0xAAD0, 0xAAD0, 0xB2F0, 0x924D, 0x69AB, 0xAAAF, 0xB2D0, 0xAAB0,
 0xAAD0, 0xECB9, 0xE498, 0xE498, 0xDC57, 0xC332, 0xDC37, 0xD3D5, 0xC332, 0xD3B5, 0xC352, 0xC373, 0xC332, 0xDC16, 0xF4BA, 0x716A,
 0xD3F5, 0xC352, 0xC373, 0xCB73, 0xEC79, 0xD3D5, 0xBB31, 0xE457, 0xE458, 0xEC79, 0xC353, 0xC352, 0xC373, 0xBB32, 0xE437, 0xEC58,
 0xEC79, 0xC373, 0xAA8F, 0xEC99, 0xE458, 0xE457, 0xEC78, 0xBB52, 0xDBF6, 0xF4DA, 0xB2D1, 0xAA6F, 0xAA8F, 0xB311, 0xECB9, 0xD3D4,
 0xC372, 0xE498, 0xE4B9, 0xE4B9, 0xE4B9, 0xE4B8, 0xE478, 0xE478, 0xE498, 0xDC37, 0xA28F, 0xAAB0, 0xAAB0, 0xB2B0, 0xAA8F, 0xAA6F,
 0xAA8F, 0xAA8F, 0xAA6F, 0xBB11, 0xC352, 0xC352, 0xBB11, 0xA26F, 0xAA6F, 0xAA6F, 0xB2D1, 0xC352, 0xC352, 0xC352, 0xC352, 0xC332,
 0xBB32, 0xBB32, 0xC332, 0xAA6E, 0xAA6F, 0xAA8F, 0xAA6F, 0xAA6F, 0xB2D0, 0xC352, 0xBB32, 0xC352, 0x79CB, 0xB2F1, 0xC353, 0xC352,
 0xC352, 0xB2F1, 0xBAB0, 0xB310, 0xF79F, 0xBC53, 0xC352, 0xC353, 0xCB93, 0x696A, 0xAAAF, 0x9A4D, 0x6969, 0xA2EF, 0xFFFF, 0x9A6D,
 0xE458, 0xBB31, 0xD3B5, 0xEC98, 0xC394, 0xAAAF, 0xAAD0, 0xAAD0, 0xAAD0, 0xB2F0, 0x924D, 0x69AB, 0xAAAF, 0xB2D0, 0xAAB0, 0xB2F1,
 0xECB9, 0xE478, 0xE498, 0xDC57, 0xC332, 0xDC16, 0xD3B5, 0xBB12, 0xC332, 0xD3B4, 0xCB73, 0xCB93, 0xCB74, 0xF4B9, 0x716A, 0xD3F5,
 0xC352, 0xC353, 0xCB73, 0xEC78, 0xD3D5, 0xBB31, 0xDC37, 0xE458, 0xE437, 0xBB11, 0xD3B4, 0xCBB4, 0xC352, 0xD3B5, 0xE458, 0xE458,
 0xC352, 0xAAB0, 0xEC78, 0xE438, 0xE457, 0xEC78, 0xBB52, 0xDBF6, 0xEC79, 0xB2D0, 0xAA6F, 0xAA8F, 0xB311, 0xECB9, 0xD3D4, 0xC372,
 0xECB8, 0xE4B9, 0xE4B9, 0xE4B9, 0xE4B8, 0xE478, 0xE478, 0xE498, 0xE478, 0xA26F, 0xAAB0, 0xAAB0, 0xB2B0, 0xAA6F, 0xAA6F, 0xAA8F,
 0xAA6F, 0xAA4F, 0xC352, 0xC352, 0xC352, 0xC332, 0xA26F, 0xAA6F, 0xA26F, 0xBB12, 0xC352, 0xC352, 0xC352, 0xC352, 0xC352, 0xC352,
 0xC352, 0xC373, 0xAA6F, 0xAA6F, 0xAA8F, 0xAA6F, 0xAA4E, 0xC332, 0xC352, 0xC352, 0xCB73, 0x79CA, 0xBB32, 0xC353, 0xC352, 0xC352,
 0xBAF1, 0xBAB0, 0xAAF0, 0xEF9E, 0xBC54, 0xC311, 0xBB32, 0xC352, 0x6969, 0xB2F0, 0xA28F, 0x6949, 0xA310, 0xFFFF, 0x9A8E, 0xE457,
 0xBB11, 0xD3B4, 0xEC98, 0xCBF5, 0xAAAF, 0xAAD0, 0xAAD0, 0xAAD0, 0xB2F0, 0x924D, 0x69AB, 0xAAAF, 0xB2D0, 0xAAB0, 0xBB52, 0xE499,
 0xE478, 0xE478, 0xDC37, 0xBB32, 0xDBF5, 0xD3D5, 0xB2D0, 0xBB11, 0xE436, 0xC353, 0xDBF6, 0xBB11, 0xECB9, 0x716A, 0xD3D4, 0xC352,
 0xC353, 0xCB73, 0xEC78, 0xD3D5, 0xBB31, 0xDC16, 0xEC78, 0xD3D5, 0xBB32, 0xDC15, 0xCBB4, 0xD3B4, 0xC352, 0xEC78, 0xEC78, 0xBB32,
 0xAAB0, 0xEC78, 0xE457, 0xE457, 0xEC78, 0xBB32, 0xDBF6, 0xEC78, 0xB2D0, 0xA26F, 0xAAAF, 0xB311, 0xECB9, 0xD3D4, 0xC372, 0xECB8,
 0xE4B8, 0xE4B8, 0xE4B8, 0xE498, 0xE478, 0xE478, 0xE478, 0xECB9, 0xAA90, 0xB2B0, 0xB2B0, 0xB2B0, 0xAA6F, 0xAA6F, 0xAA8F, 0xAA6F,
 0xA26F, 0xC352, 0xC352, 0xC352, 0xC372, 0xAA6F, 0xAA6F, 0xA26E, 0xC352, 0xC352, 0xC353, 0xC352, 0xC352, 0xC332, 0xC332, 0xC332,
 0xC352, 0xBAF1, 0xA26F, 0xAA6F, 0xAA4F, 0xAA6F, 0xC352, 0xC332, 0xC332, 0xCB93, 0x6969, 0xBB32, 0xC332, 0xC332, 0xC352, 0xBAF1,
 0xAA8F, 0xA28E, 0xD5F9, 0xAB50, 0xB28F, 0xAAB0, 0xB2D0, 0x6969, 0xAA8F, 0xAA8F, 0x6949, 0x9AAF, 0xD639, 0x9A4E, 0xEC58, 0xBB11,
 0xD3B5, 0xE478, 0xDC36, 0xAAAF, 0xAAD0, 0xAAD0, 0xAAD0, 0xB2F0, 0x924D, 0x69AB, 0xAAAF, 0xB2D0, 0xAA8F, 0xCB94, 0xEC98, 0xE478,
 0xE498, 0xE456, 0xBB32, 0xDBF5, 0xD3D5, 0xAA6F, 0xCB73, 0xE457, 0xC332, 0xE457, 0xBB11, 0xE458, 0x718A, 0xD3B4, 0xC352, 0xC353,
 0xCB73, 0xE478, 0xD3D5, 0xBB31, 0xDBF6, 0xEC78, 0xC352, 0xCB93, 0xDC36, 0xCB93, 0xE437, 0xBAF1, 0xE437, 0xEC78, 0xBB11, 0xAAB0,
 0xEC78, 0xE457, 0xE437, 0xE458, 0xBB32, 0xDBF6, 0xEC78, 0xB2D1, 0xA26F, 0xAAAF, 0xB311, 0xECD9, 0xD3D4, 0xC372, 0xE4B9, 0xE4D8,
 0xE4B8, 0xE4B8, 0xE498, 0xE478, 0xE477, 0xE477, 0xECB9, 0xB2F1, 0xB2B0, 0xB2B0, 0xAA90, 0xAA6F, 0xAA8F, 0xAA6F, 0xAA6F, 0xB2D0,
 0xC352, 0xC352, 0xC332, 0xC352, 0xBAF1, 0xA26F, 0xB2D0, 0xC352, 0xC352, 0xC353, 0xC352, 0xC332, 0xC373, 0xCB73, 0xCB73, 0xC373,
 0xCB93, 0xB2B0, 0xAA8F, 0xAA90, 0xC352, 0xCB73, 0xC352, 0xCB72, 0xC372, 0x6129, 0xC373, 0xC332, 0xC352, 0xC332, 0xBB11, 0xA24E,
 0x9A2D, 0xA30F, 0x9A6E, 0xAA2E, 0xA24E, 0xA22F, 0x716A, 0x9A4E, 0xA28E, 0x6969, 0xA28E, 0x9B2F, 0xA24E, 0xEC78, 0xBB31, 0xD3B5,
 0xEC78, 0xE478, 0xA2AF, 0xAAF0, 0xAAD0, 0xAAD0, 0xB2F0, 0x924D, 0x69AB, 0xAAAF, 0xB2D0, 0xAA8F, 0xD416, 0xE498, 0xE477, 0xE498,
 0xDC36, 0xBB32, 0xD3D4, 0xD3D5, 0xAA8F, 0xD3D5, 0xE436, 0xC332, 0xEC98, 0xC352, 0xD3F5, 0x71AA, 0xCB93, 0xC352, 0xC353, 0xCB73,
 0xE478, 0xD3D5, 0xBB32, 0xD3D5, 0xEC57, 0xBB11, 0xD3F5, 0xDC16, 0xCB73, 0xEC98, 0xC332, 0xD3D5, 0xEC78, 0xBAF1, 0xAA90, 0xEC78,
 0xE457, 0xE437, 0xE458, 0xBB32, 0xDBD5, 0xEC78, 0xB2B1, 0xA26F, 0xAAB0, 0xB311, 0xECB9, 0xD3D4, 0xC372, 0xECB9, 0xE4B8, 0xE4B8,
 0xE4D8, 0xE477, 0xE478, 0xE478, 0xE477, 0xE498, 0xC393, 0xAA90, 0xB2B0, 0xAA8F, 0xAA6F, 0xAA8F, 0xAA6F, 0xAA6F, 0xC332, 0xD3D4,
 0xD3D5, 0xC352, 0xC332, 0xDBF5, 0xAA8F, 0xCB94, 0xD3D5, 0xCB94, 0xC352, 0xC352, 0xC352, 0xD3F5, 0xD3D5, 0xD3D5, 0xCBB4, 0xB2F1,
 0xB2F1, 0x9A4E, 0xC372, 0xDC16, 0xDBF5, 0xDBF6, 0xE436, 0xAAF0, 0x718B, 0xDC16, 0xD3D5, 0xD3D5, 0xD3D5, 0xC373, 0xAA6F, 0xB290,
 0xAA6E, 0xAA8F, 0xAA8F, 0xAA8F, 0xB2B1, 0x718A, 0x8A0C, 0x922D, 0x6969, 0xAA8F, 0xA26E, 0xA24E, 0xEC78, 0xBB31, 0xD3B5, 0xE478,
 0xECB9, 0xB2D0, 0xAAD0, 0xAAD0, 0xAAD0, 0xB2F0, 0x924D, 0x69AB, 0xAAAF, 0xB2D0, 0xAA8F, 0xE477, 0xE498, 0xE478, 0xE498, 0xDC36,
 0xBB32, 0xCB93, 0xD3D5, 0xAA6F, 0xE437, 0xDC16, 0xC332, 0xEC58, 0xD3B4, 0xCB93, 0x71AA, 0xC352, 0xC352, 0xC353, 0xCB73, 0xE457,
 0xD3D5, 0xC332, 0xD3B4, 0xDC16, 0xBB12, 0xE458, 0xD3F5, 0xCB93, 0xE458, 0xCB94, 0xC352, 0xEC98, 0xBAF1, 0xB2B0, 0xEC78, 0xE437,
 0xE437, 0xE457, 0xBB32, 0xDBF5, 0xE478, 0xB290, 0xA24F, 0xAAB0, 0xB2F0, 0xECD9, 0xCBD4, 0xC372, 0xE4D8, 0xE4B8, 0xE4B8, 0xE4B8,
 0xE477, 0xE478, 0xE478, 0xE478, 0xE498, 0xDC16, 0xAA6F, 0xB2B0, 0xAA6F, 0xAA6F, 0xAA8F, 0xAA8F, 0xA24F, 0xD3B4, 0xEC98, 0xEC98,
 0xC372, 0xBB31, 0xF498, 0xB2B0, 0xDC17, 0xEC98, 0xDBF5, 0xC352, 0xCB73, 0xC372, 0xAAF0, 0xAB31, 0xAB31, 0x9AAF, 0x6108, 0x6949,
 0x6949, 0x9A8F, 0xAB31, 0xAB11, 0xAB11, 0xB331, 0x6949, 0x9A8F, 0xF4B9, 0xEC78, 0xEC78, 0xEC78, 0xD3B4, 0xC352, 0xEC98, 0xCB73,
 0xE437, 0xCB93, 0xE437, 0xF4B9, 0x798A, 0x716A, 0x716A, 0x718A, 0xB28F, 0xAA6E, 0x9A4E, 0xEC78, 0xBB31, 0xD3B4, 0xE457, 0xEC99,
 0xBB32, 0xAAD0, 0xAAD0, 0xAAD0, 0xB2F0, 0x924D, 0x69AB, 0xAAAF, 0xAAD0, 0xAAB0, 0xECB8, 0xE478, 0xE478, 0xE498, 0xDC36, 0xBB32,
 0xC352, 0xCB94, 0xAA90, 0xEC98, 0xE417, 0xC352, 0xE458, 0xE436, 0xC372, 0x718A, 0xC372, 0xC352, 0xC353, 0xC353, 0xE477, 0xD3D5,
 0xBB32, 0xCBB3, 0xCB93, 0xC353, 0xEC78, 0xD3D5, 0xCB73, 0xE458, 0xDC16, 0xBB11, 0xE456, 0xB2F1, 0xB2B0, 0xE458, 0xE437, 0xE437,
 0xE458, 0xBB32, 0xD3F5, 0xE458, 0xC352, 0xB2D0, 0xBB11, 0xC373, 0xECB8, 0xCBD4, 0xC372, 0xECD9, 0xE4B8, 0xE4B8, 0xE498, 0xE477,
 0xE478, 0xE478, 0xE478, 0xE497, 0xECB8, 0xAA6F, 0xAA90, 0xAA6F, 0xAA8F, 0xAA6F, 0xAA6F, 0xA22E, 0xEC78, 0xE437, 0xE457, 0xC352,
 0xBB11, 0xE478, 0xB2B0, 0xDBF6, 0xEC78, 0xC352, 0xCB94, 0xCB93, 0x9A8E, 0x58C7, 0x58E7, 0x58E7, 0x5907, 0x71CA, 0x71AA, 0x79CA,
 0x6128, 0x58E7, 0x58E7, 0x58E7, 0x58E7, 0x5928, 0xCBD4, 0xE457, 0xE437, 0xE437, 0xE437, 0xCB74, 0xC353, 0xEC78, 0xC373, 0xE437,
 0xCB92, 0xE437, 0xF499, 0x820C, 0x718A, 0x71AA, 0x79AA, 0xAA90, 0xAA6F, 0xA22E, 0xE457, 0xBB31, 0xD3B4, 0xE437, 0xE478, 0xCBB5,
 0xAAAF, 0xAAD0, 0xAAD0, 0xB2F0, 0x924D, 0x69AB, 0xAAAF, 0xB2B0, 0xB2D1, 0xECB8, 0xE478, 0xE478, 0xE478, 0xDC16, 0xC332, 0xC332,
 0xBAF1, 0xC332, 0xFCFA, 0xE437, 0xC352, 0xE437, 0xEC78, 0xC372, 0x718A, 0xC373, 0xC352, 0xC353, 0xCB73, 0xE458, 0xD3D5, 0xC332,
 0xC352, 0xBB31, 0xD3B5, 0xE458, 0xD3F5, 0xCB73, 0xE437, 0xE437, 0xBB31, 0xC353, 0xBB11, 0xB2B0, 0xE477, 0xE437, 0xE437, 0xE457,
 0xC332, 0xDBD5, 0xE437, 0xF4D9, 0xD3B4, 0xD3D5, 0xF519, 0xE478, 0xCBD4, 0xC393, 0xECD8, 0xE498, 0xE4B8, 0xE477, 0xE477, 0xE477,
 0xE477, 0xE478, 0xE478, 0xEC98, 0xC332, 0xAA6F, 0xAA8F, 0xAA6F, 0xAA8F, 0xAA6F, 0xBAF1, 0xE458, 0xE437, 0xE457, 0xC352, 0xBB31,
 0xE437, 0xB2B0, 0xDBF6, 0xE437, 0xBAF1, 0xDC16, 0xC372, 0x6108, 0x6128, 0x58C7, 0x50A6, 0x58E7, 0x71AA, 0x71AA, 0x71AA, 0x58E7,
 0x58C6, 0x58C7, 0x58C7, 0x50A6, 0x79CB, 0xF4B9, 0xDC37, 0xE437, 0xE437, 0xE457, 0xCB74, 0xC332, 0xEC57, 0xC373, 0xDC17, 0xCB72,
 0xDC16, 0xEC58, 0x9A8F, 0x6989, 0x718A, 0x79CB, 0xAA90, 0xAA8F, 0xA24E, 0xE457, 0xBB31, 0xD3B4, 0xE457, 0xE478, 0xE478, 0xA28F,
 0xAAD0, 0xAAD0, 0xB2F0, 0x924E, 0x69AB, 0xA28F, 0xAAD0, 0xBB52, 0xEC98, 0xE477, 0xE477, 0xE477, 0xDC16, 0xC332, 0xC352, 0xBB11,
 0xBAF1, 0x99ED, 0xE436, 0xC352, 0xE457, 0xE437, 0xDC15, 0x6969, 0xC353, 0xC352, 0xC332, 0xCB73, 0xE458, 0xD3B5, 0xC332, 0xC352,
 0xBB11, 0xE457, 0xE437, 0xDBF5, 0xCB73, 0xE457, 0xE457, 0xCB73, 0xC332, 0xBB11, 0xAAB0, 0xEC78, 0xE417, 0xE417, 0xE437, 0xC332,
 0xDBF5, 0xE457, 0xE437, 0xCB73, 0xC393, 0xE497, 0xE497, 0xCBD4, 0xC393, 0xECD8, 0xE498, 0xE498, 0xE477, 0xE477, 0xE477, 0xE458,
 0xE457, 0xE458, 0xE477, 0xEC97, 0xA22E, 0xAA8F, 0xAA6F, 0xAA6F, 0x99ED, 0xE437, 0xE417, 0xE417, 0xE437, 0xC352, 0xC332, 0xE437,
 0xB2B0, 0xDBF6, 0xD3D5, 0xBB12, 0xEC58, 0xA28F, 0x6109, 0xBB52, 0xDC36, 0xE497, 0xC3B4, 0x58A7, 0x6149, 0x6128, 0xBB92, 0xE498,
 0xDC77, 0xDC77, 0xDC77, 0xFCD9, 0xE417, 0xE417, 0xE417, 0xE417, 0xE438, 0xCB93, 0xBB32, 0xEC77, 0xCB73, 0xDC16, 0xC373, 0xDC16,
 0xE457, 0xCBB5, 0x5907, 0x6969, 0x9A2D, 0xAA8F, 0xAA8F, 0xA24E, 0xE457, 0xBB12, 0xD3B4, 0xE457, 0xE478, 0xEC98, 0xB2F1, 0xAAD0,
 0xAAD0, 0xB2F0, 0x924E, 0x69AB, 0xA28F, 0xAAAF, 0xCBB3, 0xE497, 0xE477, 0xE477, 0xE477, 0xD3F5, 0xC332, 0xC352, 0xBB31, 0xA24F,
 0xA22E, 0xC353, 0xC372, 0xE457, 0xE437, 0xEC57, 0x694A, 0xC373, 0xC352, 0xC332, 0xCB53, 0xE457, 0xD3B5, 0xC332, 0xC352, 0xCB93,
 0xE437, 0xE437, 0xD3D5, 0xCB73, 0xE457, 0xE437, 0xDBF5, 0xC332, 0xBB11, 0xB2B0, 0xE457, 0xE437, 0xE437, 0xE437, 0xC332, 0xD3F5,
 0xE437, 0xE457, 0xCB73, 0xCB93, 0xE498, 0xE497, 0xCBD4, 0xC393, 0xECD8, 0xE498, 0xE498, 0xE477, 0xE477, 0xE477, 0xE478, 0xE477,
 0xE457, 0xE477, 0xE457, 0xB2D0, 0xA22E, 0xAA8F, 0x9A0E, 0xC353, 0xEC58, 0xE437, 0xE437, 0xE437, 0xC352, 0xC332, 0xDC16, 0xB2D0,
 0xDC16, 0xC352, 0xCB94, 0xEC57, 0x8A0C, 0xA2B0, 0xD3B4, 0xD3B4, 0xEC98, 0xDC16, 0x9A8E, 0x924E, 0x89EC, 0xCBB4, 0xEC78, 0xEC38,
 0xEC38, 0xEC58, 0xE437, 0xE437, 0xE437, 0xE437, 0xE437, 0xE437, 0xCB94, 0xC332, 0xE457, 0xCB73, 0xDC16, 0xCB92, 0xDBF6, 0xE437,
 0xEC98, 0x79EC, 0x716A, 0xB2B0, 0xAA8F, 0xAA8F, 0xA22E, 0xE457, 0xBB32, 0xD394, 0xE437, 0xE477, 0xE477, 0xD3F5, 0xA28F, 0xAAD0,
 0xB2D0, 0xA28F, 0x696A, 0xB2F0, 0xB2F0, 0xC393, 0xEC98, 0xE477, 0xE477, 0xE477, 0xD3F5, 0xC332, 0xC372, 0xBB31, 0xAA6F, 0xA24F,
 0xBB11, 0xC372, 0xE437, 0xE436, 0xEC78, 0x6969, 0xC372, 0xC352, 0xC333, 0xCB53, 0xE457, 0xD3D4, 0xC332, 0xC352, 0xCB93, 0xE457,
 0xE437, 0xDBD5, 0xCB73, 0xE457, 0xE437, 0xDC36, 0xC352, 0xBB11, 0xB2B0, 0xE458, 0xE437, 0xE437, 0xE457, 0xC332, 0xD3D5, 0xE437,
 0xE457, 0xCB94, 0xCBB4, 0xE497, 0xE477, 0xCBD4, 0xC393, 0xE4B8, 0xE498, 0xE498, 0xE477, 0xE457, 0xE457, 0xE457, 0xE477, 0xE477,
 0xE477, 0xDC16, 0xC352, 0xCB93, 0xA24E, 0xCBB4, 0xEC78, 0xE437, 0xE436, 0xE436, 0xE457, 0xC352, 0xC332, 0xDBF5, 0xB2B0, 0xDBF5,
 0xBB11, 0xDC16, 0xE457, 0x798A, 0xC394, 0xDBF5, 0xBB32, 0xE437, 0xE458, 0xE436, 0xCB73, 0xBAD0, 0xD3B5, 0xE437, 0xE437, 0xE436,
 0xE437, 0xDC37, 0xE437, 0xE437, 0xE437, 0xE437, 0xE457, 0xCB94, 0xC332, 0xEC57, 0xCB73, 0xDC16, 0xCB73, 0xDC16, 0xE437, 0xE437,
 0xDC16, 0xA26E, 0xAA8F, 0xAA6F, 0xAA6F, 0xA24E, 0xE457, 0xBB11, 0xD3B5, 0xE477, 0xEC98, 0xEC98, 0xF4D8, 0xB2F0, 0xAAD0, 0xB2D0,
 0xB2D0, 0xAAD0, 0xAAAF, 0xCBD4, 0xC393, 0xE477, 0xE457, 0xE457, 0xE477, 0xD3F5, 0xC332, 0xC352, 0xBB31, 0xAA6F, 0xAA6F, 0xBB11,
 0xC372, 0xE437, 0xE437, 0xE436, 0x6969, 0xC352, 0xC352, 0xC332, 0xC353, 0xE457, 0xD3B5, 0xC352, 0xC352, 0xC332, 0xE457, 0xE437,
 0xDBF5, 0xCB73, 0xE437, 0xE437, 0xCBB4, 0xC352, 0xBB11, 0xB2B0, 0xE458, 0xE437, 0xE436, 0xE457, 0xC332, 0xD3D5, 0xE437, 0xE437,
 0xC353, 0xCB73, 0xE477, 0xE477, 0xCBD4, 0xC393, 0xECB8, 0xE498, 0xE497, 0xE477, 0xE477, 0xE497, 0xE457, 0xE477, 0xE477, 0xE477,
 0xDBF5, 0xC332, 0xCB73, 0xA24E, 0xCB94, 0xE457, 0xDC36, 0xDC36, 0xDC36, 0xE457, 0xC353, 0xC332, 0xDC36, 0xBAF1, 0xD3B5, 0xBB52,
 0xE477, 0xEC57, 0x6949, 0xDC16, 0xE437, 0xBB11, 0xDBF5, 0xE437, 0xD3D5, 0xC353, 0xB2AF, 0xD3B4, 0xE457, 0xE436, 0xE436, 0xE436,
 0xDC37, 0xE436, 0xE436, 0xE436, 0xE436, 0xE457, 0xCB93, 0xC332, 0xEC57, 0xCB73, 0xDC16, 0xCB73, 0xDBF6, 0xE437, 0xE437, 0xDC37,
 0xA24E, 0xAA8F, 0xAA6F, 0xAA6F, 0xA24E, 0xE457, 0xBB32, 0xCB74, 0xD3D5, 0xDC16, 0xDC15, 0xDC36, 0xCBD4, 0xA28F, 0xAAD0, 0xB2D0,
 0xAAAF, 0xC393, 0xCBD4, 0xC372, 0xE497, 0xE477, 0xE477, 0xE457, 0xDBF5, 0xC332, 0xC372, 0xBB11, 0xA24F, 0xA24E, 0xBB32, 0xC352,
 0xE437, 0xE457, 0xCB93, 0x716A, 0xC373, 0xC352, 0xC333, 0xC353, 0xE457, 0xD3D5, 0xC352, 0xC352, 0xC332, 0xD3B4, 0xE457, 0xD3D5,
 0xCB73, 0xE457, 0xE437, 0xC332, 0xC352, 0xBB31, 0xB2B0, 0xE457, 0xE416, 0xE416, 0xE437, 0xC352, 0xD3D5, 0xE437, 0xE437, 0xAA6F,
 0xAA8F, 0xDC56, 0xECB8, 0xD3F5, 0xCBD4, 0xECD8, 0xECD8, 0xE4B7, 0xEC98, 0xE477, 0xDC56, 0xECB8, 0xEC98, 0xEC98, 0xEC98, 0xDC36,
 0xC352, 0xBB11, 0xA24E, 0xC333, 0xEC98, 0xEC78, 0xEC58, 0xEC58, 0xEC78, 0xC373, 0xC373, 0xC312, 0xB2B0, 0xB2D0, 0xC373, 0xE457,
 0xE457, 0x6969, 0xE437, 0xE457, 0xC352, 0xCBB3, 0xE457, 0xCB93, 0xC352, 0xAAAF, 0xCB94, 0xE437, 0xDC16, 0xDC16, 0xE416, 0xE416,
 0xE416, 0xE416, 0xE416, 0xE416, 0xE437, 0xCB73, 0xC332, 0xE457, 0xC373, 0xDBF6, 0xC373, 0xDBF6, 0xE437, 0xE437, 0xE457, 0xA24E,
 0xAA8F, 0xAA8F, 0xAA6F, 0xAAAF, 0xE457, 0xBB32, 0xC352, 0xBB32, 0xC393, 0xC393, 0xC393, 0xCBB3, 0xBB52, 0xB2F0, 0xAAD0, 0xBB31,
 0xCBB3, 0xC393, 0xC393, 0xE477, 0xE457, 0xE457, 0xE457, 0xDBF5, 0xBB32, 0xD3B4, 0xBB11, 0xAA6F, 0xA24E, 0xD3D5, 0xC352, 0xEC77,
 0xD3D5, 0xC352, 0x716A, 0xD3D4, 0xC352, 0xC333, 0xCB53, 0xE457, 0xD3D4, 0xC332, 0xD3B4, 0xC352, 0xC332, 0xE437, 0xDBF5, 0xCB73,
 0xEC77, 0xCBB4, 0xC332, 0xC352, 0xC372, 0xAAB0, 0xE457, 0xE416, 0xE417, 0xE437, 0xC352, 0xD3D5, 0xE437, 0xE457, 0xA26F, 0xAA8F,
 0xD3F5, 0xDC56, 0xCBB4, 0xC393, 0xDC77, 0xDC76, 0xDC36, 0xDC16, 0xC393, 0xC373, 0xD3D4, 0xDC36, 0xDC16, 0xDC15, 0xD3D4, 0xBB32,
 0xB2B0, 0xAA6F, 0xBAF1, 0xDC16, 0xDBF6, 0xDBF6, 0xDBF6, 0xDBF6, 0xC332, 0xC332, 0xAA6F, 0xAA8F, 0xA24E, 0xCB94, 0xE437, 0xE457,
 0x7169, 0xE457, 0xE437, 0xD3B4, 0xC352, 0xE457, 0xC353, 0xC352, 0xAAB0, 0xCBB4, 0xE437, 0xE417, 0xE417, 0xE417, 0xE416, 0xE417,
 0xE417, 0xE417, 0xE417, 0xE437, 0xCB73, 0xBB32, 0xE457, 0xC373, 0xDBF6, 0xC373, 0xDBF6, 0xE437, 0xE417, 0xE457, 0xAA90, 0xAA8F,
 0xAA8F, 0xAA6F, 0xBB11, 0xE457, 0xBB32, 0xC352, 0xC352, 0xC392, 0xC392, 0xC393, 0xC393, 0xCBB3, 0xBB32, 0xB311, 0xCBB3, 0xC393,
 0xC393, 0xC393, 0xE477, 0xE457, 0xE457, 0xE437, 0xDBF5, 0xBB32, 0xDC15, 0xBAF1, 0xB2B0, 0xB2F0, 0xDBF5, 0xC352, 0xDC15, 0xC352,
 0xCB73, 0x696A, 0xDBF5, 0xC352, 0xC332, 0xCB53, 0xE457, 0xD3D5, 0xBB31, 0xDC15, 0xC332, 0xBB32, 0xCB73, 0xD3D4, 0xCB73, 0xDBF5,
 0xC332, 0xC352, 0xCB93, 0xCB73, 0xAAB0, 0xE457, 0xE416, 0xE416, 0xE437, 0xC332, 0xD3D5, 0xE437, 0xE437, 0xAA8F, 0xB2B0, 0xBB11,
 0xBB11, 0xB2F1, 0xB331, 0xBB52, 0xBB52, 0xB311, 0xB311, 0xAAD0, 0xB2D0, 0xB2D0, 0xB311, 0xBB12, 0xB2D1, 0xB2B0, 0xAA8F, 0xAA8F,
