const unsigned short desertbg[] = {
 0x29F0, 0x298D, 0x296C, 0x296B, 0x214A, 0x2129, 0x2108, 0x1909, 0x29AD, 0x216C, 0x296B, 0x214A, 0x2149, 0x1928, 0x1907, 0x214B,
 0x5BFB, 0x4B7A, 0x3B17, 0x4317, 0x4337, 0x4337, 0x4337, 0x3AD6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6,
 0x3AB6, 0x3AB6, 0x32B5, 0x3295, 0x5BBA, 0x5BFB, 0x5BFB, 0x5BFC, 0x4B79, 0x4317, 0x4338, 0x4337, 0x4338, 0x3AF7, 0x3296, 0x3AB6,
 0x3AB6, 0x3AB6, 0x3AB6, 0x3A96, 0x3295, 0x7D7F, 0x757F, 0x7D7E, 0x7D7E, 0x757E, 0x757E, 0x757E, 0x757E, 0x757E, 0x757E, 0x757E,
 0x757F, 0x757E, 0x7D7E, 0x7D7E, 0x757E, 0x757E, 0x757E, 0x757E, 0x757E, 0x757E, 0x7D7E, 0x753E, 0x53DB, 0x5BFB, 0x5BFB, 0x5BFB,
 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5C1C, 0x4338, 0x4317, 0x4337, 0x4337, 0x4337,
 0x4337, 0x3296, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x5C1B, 0x5BFB,
 0x5BDB, 0x5BFB, 0x5BFB, 0x5BDB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x4B99, 0x3B17, 0x4317, 0x4337,
 0x4337, 0x3AF7, 0x32B6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x32B6, 0x3296, 0x3AD7, 0x5C1C, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB,
 0x4B7A, 0x3B17, 0x4317, 0x4337, 0x4337, 0x4337, 0x3AD6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6,
 0x3AB6, 0x3AB5, 0x32B6, 0x5C1C, 0x5BFB, 0x5BFB, 0x5BFC, 0x5399, 0x4317, 0x4337, 0x4317, 0x4338, 0x42F7, 0x3296, 0x3AB6, 0x3AB6,
 0x3AB5, 0x3AB6, 0x2A75, 0x5C3B, 0x7D9F, 0x7D7F, 0x7D7E, 0x757E, 0x757E, 0x757E, 0x757E, 0x757E, 0x757E, 0x757E, 0x757E, 0x757E,
 0x757E, 0x7D7E, 0x7D7E, 0x757E, 0x757E, 0x7D7E, 0x7D7E, 0x7D7E, 0x757E, 0x757E, 0x7D7F, 0x541B, 0x53FB, 0x5BFB, 0x5BFB, 0x5BFB,
 0x5BFB, 0x5BFB, 0x5BFB, 0x5BDB, 0x5BDB, 0x5BDB, 0x5BDB, 0x5BDB, 0x5BDB, 0x5BFC, 0x4337, 0x4317, 0x4337, 0x4337, 0x4337, 0x4317,
 0x3A96, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3275, 0x539A, 0x5BFB, 0x5BDB, 0x5BDB,
 0x5BFB, 0x5BFB, 0x5BDB, 0x5BFB, 0x5BDB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x53DA, 0x3B17, 0x4317, 0x4317, 0x4337,
 0x32B5, 0x32B6, 0x32B6, 0x3AB6, 0x3AB6, 0x3AB6, 0x32B6, 0x3295, 0x5BDA, 0x5BFB, 0x5BDB, 0x5BDB, 0x5BDB, 0x5BDB, 0x5BFB, 0x4B79,
 0x3B17, 0x4317, 0x4337, 0x4337, 0x4337, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6,
 0x3275, 0x4BB9, 0x5BFB, 0x5BDB, 0x5BDB, 0x5BFB, 0x539A, 0x3B17, 0x4317, 0x4337, 0x4337, 0x3AF7, 0x3296, 0x32B6, 0x3AB6, 0x3AB5,
 0x3AB6, 0x32D6, 0x859F, 0x7D5E, 0x755F, 0x7D7E, 0x757E, 0x757E, 0x757E, 0x757E, 0x757E, 0x757E, 0x757E, 0x757E, 0x757E, 0x757E,
 0x7D7E, 0x757E, 0x757E, 0x757E, 0x7D7E, 0x7D7E, 0x7D7E, 0x757E, 0x757E, 0x7D7F, 0x649D, 0x53DB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB,
 0x5BFB, 0x5BFB, 0x5BDB, 0x5BDB, 0x5BDB, 0x5BDB, 0x5BDB, 0x5BDB, 0x5BFC, 0x4337, 0x4317, 0x4337, 0x4337, 0x4337, 0x4317, 0x3A96,
 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AD6, 0x5C1B, 0x53FB, 0x5BDB, 0x5BDB, 0x5BFB,
 0x5BFB, 0x5BDB, 0x5BDB, 0x5BFB, 0x5BDB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x3B17, 0x4317, 0x4337, 0x4317, 0x32B5,
 0x32B6, 0x3AB6, 0x3AB6, 0x3AB6, 0x32B6, 0x3295, 0x4338, 0x5C1B, 0x5BDB, 0x5BDB, 0x5BDB, 0x5BDB, 0x5BDB, 0x5BFB, 0x4B79, 0x3B17,
 0x4317, 0x4337, 0x4337, 0x4337, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x32B6,
 0x5C5C, 0x5BDB, 0x5BDB, 0x5BFB, 0x5BFB, 0x53BA, 0x3B17, 0x4317, 0x4317, 0x4337, 0x3AD6, 0x32B6, 0x3AB6, 0x3AB6, 0x3AB5, 0x3255,
 0x6C9C, 0x7D9E, 0x7D5E, 0x7D7E, 0x7D7E, 0x757E, 0x757E, 0x757E, 0x757E, 0x757E, 0x757E, 0x757E, 0x757E, 0x757E, 0x757E, 0x7D7E,
 0x7D7E, 0x7D5E, 0x7D7E, 0x757E, 0x757E, 0x757E, 0x757E, 0x7D5E, 0x7D7E, 0x751E, 0x53DB, 0x5BFC, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB,
 0x5BFB, 0x5BDB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BDB, 0x5BFC, 0x4317, 0x4317, 0x4337, 0x4337, 0x4337, 0x3B17, 0x3A96, 0x3AB6,
 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3295, 0x4BDA, 0x5BFB, 0x53FB, 0x5BFB, 0x5BFB, 0x53FB, 0x5BDB,
 0x5BFB, 0x5BDB, 0x53FB, 0x53FB, 0x5BDB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BDB, 0x5C1B, 0x4337, 0x4317, 0x4337, 0x4317, 0x32B5, 0x32B6,
 0x3AB6, 0x3AB6, 0x3AB6, 0x32B6, 0x3295, 0x5BFB, 0x5BFB, 0x5BDB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x4B79, 0x3B17, 0x4317,
 0x4337, 0x4337, 0x4337, 0x3A96, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3295, 0x53FA, 0x6CFE,
 0x53DB, 0x5BFB, 0x5BFB, 0x5BFB, 0x53DA, 0x3B17, 0x4317, 0x4337, 0x4338, 0x3AD6, 0x32B6, 0x3AB6, 0x3AB6, 0x3295, 0x3B17, 0x85BF,
 0x757E, 0x7D5E, 0x755E, 0x757E, 0x7D5E, 0x7D5E, 0x757E, 0x757E, 0x755E, 0x7D5E, 0x757E, 0x757E, 0x755E, 0x7D5E, 0x757E, 0x757E,
 0x7D5E, 0x7D5E, 0x757E, 0x755E, 0x755E, 0x757E, 0x7D5E, 0x7D7E, 0x7D7E, 0x5C1B, 0x5BFC, 0x5BFB, 0x5BDB, 0x5BDB, 0x5BDB, 0x5BDB,
 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BDB, 0x5C1C, 0x4317, 0x4317, 0x4337, 0x4337, 0x4337, 0x3AF7, 0x3A96, 0x3AB6, 0x3AB6,
 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3295, 0x5CDD, 0x5C1B, 0x53FB, 0x5BFB, 0x53FB, 0x5BFC, 0x4B58, 0x5BDB,
 0x5BFB, 0x53FB, 0x53FB, 0x5BDB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BDB, 0x5BFB, 0x4338, 0x3B17, 0x4337, 0x3B17, 0x32B5, 0x3AB6, 0x3AB6,
 0x32B6, 0x32B6, 0x3296, 0x4B59, 0x5BFB, 0x5BDB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x4B79, 0x3B17, 0x4317, 0x4337,
 0x4337, 0x4337, 0x3296, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x2A74, 0x6D1D, 0x753E, 0x53DB,
 0x5BFB, 0x53FB, 0x5BFB, 0x5BFB, 0x3B36, 0x3B17, 0x4318, 0x4337, 0x32B6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3274, 0x6CFD, 0x7D7E, 0x755E,
 0x7D5E, 0x7D5E, 0x757E, 0x7D5E, 0x7D5E, 0x757E, 0x757E, 0x7D5E, 0x7D5E, 0x757E, 0x757E, 0x7D5E, 0x7D5E, 0x757E, 0x755E, 0x7D5E,
 0x7D5E, 0x757E, 0x757E, 0x757E, 0x7D7E, 0x7D5E, 0x7D5E, 0x7D7E, 0x649C, 0x5BDB, 0x5BFB, 0x5BDB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB,
 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BDB, 0x5C1C, 0x4317, 0x4317, 0x4337, 0x4337, 0x4337, 0x3AF7, 0x3A96, 0x3AB6, 0x3AB6, 0x3AB6,
 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3A95, 0x3B37, 0x64FD, 0x5C7C, 0x5BDB, 0x5BFB, 0x53FB, 0x5BFB, 0x53B9, 0x4337, 0x5BFC,
 0x5BDB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x4B58, 0x3B17, 0x4317, 0x3AF7, 0x3295, 0x3AB6, 0x3AB6, 0x3AB6,
 0x32B6, 0x32B6, 0x63FB, 0x5BFB, 0x5BDB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x4B79, 0x3B17, 0x4317, 0x4337, 0x4337,
 0x4317, 0x3296, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3A95, 0x3AF6, 0x757F, 0x6D3E, 0x5C5C, 0x5BDB,
 0x5BFB, 0x5BDB, 0x6C7B, 0x5C19, 0x4337, 0x4317, 0x4337, 0x3295, 0x3AB6, 0x3A96, 0x3296, 0x4357, 0x7D7F, 0x755E, 0x7D5E, 0x7D5E,
 0x7D7E, 0x757E, 0x7D5E, 0x7D5E, 0x757E, 0x757E, 0x7D5E, 0x7D5E, 0x757E, 0x757E, 0x7D5E, 0x7D5E, 0x757E, 0x757E, 0x7D5E, 0x7D5E,
 0x757E, 0x757E, 0x757E, 0x7D7E, 0x7D5E, 0x7D5E, 0x7D7E, 0x751E, 0x53DB, 0x53DB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB,
 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFC, 0x4317, 0x4317, 0x4337, 0x4337, 0x4337, 0x3AD6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6,
 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3275, 0x543B, 0x5CBC, 0x5CBC, 0x5C1B, 0x5BFB, 0x5BFB, 0x5BFB, 0x74BB, 0x5C18, 0x53B9, 0x5BDB,
 0x5BDB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BDB, 0x5BFB, 0x5398, 0x53B9, 0x4B57, 0x3AD6, 0x32B5, 0x32B6, 0x3AB6, 0x3AB6, 0x3295,
 0x539A, 0x5BFB, 0x5BDB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x4B79, 0x3B37, 0x4317, 0x4337, 0x4337, 0x3B17,
 0x3A96, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3275, 0x645B, 0x755E, 0x753E, 0x6CFE, 0x53DB, 0x5BFB,
 0x5BFA, 0x7CFD, 0x6459, 0x645A, 0x5BD9, 0x42F6, 0x3AB6, 0x3AB6, 0x3A96, 0x3275, 0x6CFD, 0x753D, 0x757E, 0x7D5E, 0x7D5E, 0x7D7E,
 0x757E, 0x7D5E, 0x7D5E, 0x757E, 0x757E, 0x7D5E, 0x7D5E, 0x757E, 0x757E, 0x7D5E, 0x7D5E, 0x757E, 0x757E, 0x7D5E, 0x755E, 0x757E,
 0x757E, 0x757E, 0x757E, 0x7D5E, 0x7D5E, 0x7D5E, 0x7D7E, 0x53FB, 0x53DB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB,
 0x5BFB, 0x5BFB, 0x5BDB, 0x5BFC, 0x4317, 0x4317, 0x4337, 0x4337, 0x4337, 0x3AD6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6,
 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x5CBD, 0x5CBC, 0x5CBC, 0x5C3C, 0x5BDB, 0x53DB, 0x6C7C, 0x74BB, 0x6439, 0x6439, 0x641A, 0x5BDB,
 0x5BFB, 0x5BDB, 0x5BDB, 0x5BFB, 0x5BDB, 0x6C5C, 0x6C7B, 0x6439, 0x6439, 0x4B78, 0x3295, 0x3AB6, 0x3AB6, 0x3296, 0x3AD7, 0x5BFB,
 0x5BFB, 0x5BDB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x4B79, 0x3B37, 0x4317, 0x4337, 0x4337, 0x3AF7, 0x3A96,
 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3295, 0x753E, 0x6D1D, 0x6D1D, 0x753E, 0x5C1B, 0x5BDB, 0x643B,
 0x7D1D, 0x6459, 0x6439, 0x6C59, 0x53B8, 0x3295, 0x3AB6, 0x3296, 0x4B99, 0x753E, 0x6D1D, 0x757E, 0x755E, 0x7D5E, 0x757E, 0x757E,
 0x755E, 0x7D5E, 0x757E, 0x757E, 0x7D5E, 0x7D5E, 0x757E, 0x757E, 0x7D5E, 0x7D5E, 0x757E, 0x757E, 0x7D5E, 0x7D5E, 0x7D5E, 0x7D5E,
 0x7D5E, 0x7D5E, 0x7D5E, 0x7D5E, 0x7D5E, 0x7D7E, 0x647C, 0x53DB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB,
 0x5BDB, 0x5BFB, 0x5BFB, 0x4317, 0x4317, 0x4337, 0x4337, 0x4338, 0x3AD6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6,
 0x3AB6, 0x3A75, 0x4378, 0x5CBC, 0x5C9C, 0x5C9C, 0x5C7C, 0x53DB, 0x53DB, 0x74DC, 0x74BB, 0x6439, 0x6459, 0x6439, 0x5BDB, 0x53DB,
 0x5BFB, 0x5BFB, 0x5BDB, 0x5C1B, 0x7CFD, 0x6C9B, 0x6438, 0x6459, 0x6439, 0x4316, 0x3A96, 0x3A96, 0x3295, 0x53DA, 0x5BFB, 0x5BDB,
 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x4B79, 0x4317, 0x4317, 0x4337, 0x4338, 0x3AF7, 0x3AB6, 0x3AB6,
 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3295, 0x4B78, 0x6D1E, 0x5C9B, 0x6D1D, 0x6D3D, 0x649C, 0x53DA, 0x74DC, 0x7CFC,
 0x6459, 0x6439, 0x6459, 0x5C19, 0x3AB5, 0x3AB6, 0x2A75, 0x751E, 0x6D1D, 0x6D1D, 0x7D5E, 0x7D5E, 0x7D5E, 0x7D5E, 0x7D5E, 0x7D5E,
 0x7D5E, 0x7D5E, 0x7D5E, 0x7D5E, 0x7D5E, 0x7D5E, 0x7D5E, 0x7D5E, 0x7D5E, 0x7D5E, 0x7D5E, 0x7D5E, 0x7D5E, 0x7D5E, 0x7D5E, 0x7D5E,
 0x7D5E, 0x7D5E, 0x7D5E, 0x7D5E, 0x7D7E, 0x6CDD, 0x53DB, 0x53DB, 0x5BDB, 0x5BDB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BDB,
 0x5BFB, 0x5C1B, 0x4317, 0x4337, 0x4337, 0x4337, 0x4318, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB5, 0x3AB6,
 0x3275, 0x5C7C, 0x5C9C, 0x5C9C, 0x549B, 0x5CBC, 0x541B, 0x643B, 0x7CFC, 0x74DB, 0x6438, 0x6458, 0x6438, 0x5BF9, 0x5BFB, 0x5BFB,
 0x5BFB, 0x53DA, 0x6CBC, 0x7CFC, 0x74BB, 0x6438, 0x6459, 0x6438, 0x4336, 0x3296, 0x3AB6, 0x3B17, 0x5C1B, 0x5BDB, 0x5BFB, 0x5BFB,
 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x4B79, 0x4317, 0x4337, 0x4337, 0x4317, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6,
 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3275, 0x5C7C, 0x5C9C, 0x5C7C, 0x6CFD, 0x6D3D, 0x751D, 0x5C3B, 0x7CFC, 0x7CFC, 0x6459,
 0x6438, 0x6459, 0x5BF8, 0x4B77, 0x3275, 0x5C1A, 0x753E, 0x6D1D, 0x6D1D, 0x7D5E, 0x7D5E, 0x7D5E, 0x7D5E, 0x7D5E, 0x7D5E, 0x7D5E,
 0x7D5E, 0x7D5E, 0x7D5E, 0x7D5E, 0x7D5E, 0x7D5E, 0x7D5E, 0x7D5E, 0x7D5E, 0x7D5E, 0x7D5E, 0x7D5E, 0x7D5E, 0x7D5E, 0x7D5E, 0x7D5E,
 0x7D5E, 0x7D5E, 0x7D5E, 0x7D5E, 0x751E, 0x53DB, 0x53FB, 0x5BDB, 0x5BDB, 0x5BDB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BDB, 0x5BFB,
 0x5C1B, 0x4317, 0x4337, 0x4337, 0x4337, 0x42F7, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB5, 0x3A95, 0x42F7,
 0x64FD, 0x5CBC, 0x5CBC, 0x5CDC, 0x5CDC, 0x5C9C, 0x74BC, 0x7CFC, 0x74DB, 0x6439, 0x6459, 0x6418, 0x5BD8, 0x5BDA, 0x5BDB, 0x5BDB,
 0x5C1B, 0x74FD, 0x74DC, 0x74BB, 0x6438, 0x6459, 0x5C18, 0x4B37, 0x3296, 0x32B5, 0x647C, 0x5BFB, 0x5BDB, 0x5BFB, 0x5BFB, 0x5BFB,
 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x4B79, 0x4317, 0x4337, 0x4337, 0x3AD6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6,
 0x3AB6, 0x3AB6, 0x3AB6, 0x3A96, 0x3AB6, 0x64DD, 0x5C9C, 0x5C7C, 0x64DD, 0x6D3D, 0x751D, 0x74FD, 0x74DC, 0x7CFC, 0x6C79, 0x6438,
 0x6438, 0x5BD8, 0x5BF8, 0x3275, 0x751E, 0x6CFD, 0x6D1D, 0x6D1D, 0x753E, 0x7D5E, 0x7D5E, 0x7D5E, 0x7D5E, 0x7D5E, 0x7D5E, 0x7D5E,
 0x7D5E, 0x7D5E, 0x7D5E, 0x7D5E, 0x7D5E, 0x7D5E, 0x7D5E, 0x7D5E, 0x7D5E, 0x7D5E, 0x7D5E, 0x7D5E, 0x7D5E, 0x755E, 0x755E, 0x755E,
 0x755E, 0x7D5E, 0x755E, 0x751D, 0x5C5C, 0x53FB, 0x5BFB, 0x5BFB, 0x5BDB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BDB, 0x5BFB, 0x5C1B,
 0x4317, 0x4337, 0x4337, 0x3B17, 0x3296, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB5, 0x3275, 0x5C3A, 0x6D3D,
 0x6D1C, 0x6D1C, 0x651D, 0x651D, 0x651D, 0x74DC, 0x7CFC, 0x7CFC, 0x6418, 0x6459, 0x5C18, 0x5BF8, 0x4357, 0x53DA, 0x53DA, 0x6CBC,
 0x74DD, 0x7CDC, 0x74DB, 0x6438, 0x6459, 0x5C18, 0x4B57, 0x2A75, 0x4BD9, 0x64DC, 0x53FB, 0x5BDB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB,
 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x4B79, 0x4317, 0x4337, 0x3B17, 0x3296, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6,
 0x3AB6, 0x32B6, 0x3295, 0x4B99, 0x5C9C, 0x5C7C, 0x5C7C, 0x5C9C, 0x6D1D, 0x751D, 0x74FD, 0x74DC, 0x7CFC, 0x6C9A, 0x6459, 0x6418,
 0x5BF8, 0x53D7, 0x5C1B, 0x753D, 0x6D1D, 0x6CFD, 0x6CFD, 0x751D, 0x7D5E, 0x7D5E, 0x7D5E, 0x7D5E, 0x7D5E, 0x7D5E, 0x7D5E, 0x7D5E,
 0x755E, 0x755E, 0x7D5E, 0x7D5E, 0x7D5E, 0x7D5E, 0x7D5E, 0x7D5E, 0x7D5E, 0x7D5E, 0x7D5E, 0x7D5E, 0x755E, 0x755E, 0x7D5E, 0x7D5E,
 0x7D5E, 0x753E, 0x751D, 0x6CBD, 0x53DB, 0x5BFB, 0x5BFB, 0x5BDB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BDB, 0x5BFB, 0x5C1B, 0x4317,
 0x4337, 0x4337, 0x32D6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB5, 0x3295, 0x6D3D, 0x653C, 0x6D1C,
 0x6D1C, 0x64FC, 0x651C, 0x64FD, 0x6CFC, 0x7CDC, 0x7CFC, 0x6438, 0x6459, 0x5BF8, 0x5BF8, 0x4B97, 0x64BC, 0x5C1B, 0x74FC, 0x74FC,
 0x7CDC, 0x7CDC, 0x6438, 0x6459, 0x5C18, 0x4B78, 0x32B6, 0x64DD, 0x5CDC, 0x541B, 0x5BDB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB,
 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x4B79, 0x4317, 0x4337, 0x3B17, 0x3A96, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6,
 0x3296, 0x3275, 0x5C7C, 0x5C9C, 0x5C7C, 0x5C7C, 0x5C7B, 0x6CFD, 0x751E, 0x751D, 0x74DC, 0x7CFC, 0x6C9A, 0x6458, 0x5C18, 0x5BF7,
 0x5BF8, 0x751E, 0x6D1D, 0x6D1D, 0x6CFD, 0x6D1D, 0x6CFD, 0x753E, 0x7D5E, 0x7D5E, 0x7D5E, 0x7D5E, 0x7D5E, 0x7D5E, 0x7D5E, 0x755E,
 0x755E, 0x7D5E, 0x7D5E, 0x7D5E, 0x7D5E, 0x7D5E, 0x7D5E, 0x7D5E, 0x7D5E, 0x755E, 0x755E, 0x755E, 0x7D5E, 0x755E, 0x755E, 0x7D5E,
 0x6CFD, 0x74FD, 0x751E, 0x53DB, 0x53FB, 0x5BFB, 0x5BDB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BDB, 0x5BFB, 0x5BFB, 0x4317, 0x4337,
 0x4337, 0x3AD6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3295, 0x4358, 0x6D5D, 0x6D1C, 0x651C, 0x651C,
 0x6D1C, 0x6D1C, 0x64FC, 0x6CFC, 0x74DC, 0x7CFC, 0x6439, 0x6459, 0x5BD8, 0x5BD8, 0x649B, 0x6CDC, 0x6CBC, 0x74FC, 0x7CFC, 0x7CDC,
 0x7CFC, 0x6438, 0x6459, 0x5BF8, 0x4B57, 0x53FA, 0x64DC, 0x5CBC, 0x5C7C, 0x53DB, 0x53FB, 0x5BDB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB,
 0x5BFB, 0x5BFB, 0x5BFB, 0x4B78, 0x4317, 0x4337, 0x3B17, 0x3A96, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3AB6, 0x3296,
 0x3B17, 0x649C, 0x5C7C, 0x5C7C, 0x5C7C, 0x5C7B, 0x649C, 0x751E, 0x6CFD, 0x74DD, 0x7CDC, 0x6CBB, 0x6459, 0x5BF7, 0x53D7, 0x6CBC,
 0x6CFD, 0x6D1D, 0x6CFD, 0x6CFD, 0x6CFD, 0x6CFD, 0x6CFD, 0x753E, 0x7D5F, 0x7D5E, 0x7D5E, 0x7D5E, 0x7D5E, 0x7D5F, 0x7D5E, 0x7D5E,
 0x7D5E, 0x7D5E, 0x7D5E, 0x7D5E, 0x7D5E, 0x7D5E, 0x7D3E, 0x753E, 0x753E, 0x753E, 0x753E, 0x751D, 0x753E, 0x753E, 0x751D, 0x6CFD,
 0x6CFD, 0x74FD, 0x5C3C, 0x53FB, 0x53DB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BFB, 0x5BDB, 0x5BFC, 0x4317, 0x4337, 0x4337,
